DATE,BTC,ETH,BNB,ADA,SOL
2020-02-19,9618.409248250406,259.1838037480287,22.251104060858165,0.05818171129947997,
2020-02-20,9608.16918128246,257.9883953048601,22.140091604747862,0.05777565653662186,
2020-02-21,9673.011800270346,265.1644591338591,22.12011683926348,0.05865822848701768,
2020-02-22,9658.606058375473,260.99654013152536,21.935212654010517,0.05839392327180828,
2020-02-23,9946.716123467522,274.6312157785517,22.871503770762548,0.06073456267572729,
2020-02-24,9670.9608064677,265.2421912203732,22.034127069698563,0.05935885557530342,
2020-02-25,9345.342701734848,248.31738139395102,20.38515618213182,0.05662502391878016,
2020-02-26,8801.657129472504,224.81050829744677,18.71084904799088,0.05064465595671338,
2020-02-27,8781.175282202359,225.42971511683754,19.12124747113437,0.049602674255913366,
2020-02-28,8717.331431359424,227.70528448376498,18.967838512147207,0.048926399932164466,
2020-02-29,8552.989118581636,218.34835692985286,19.316274350494563,0.04736417458731175,
2020-03-01,8567.802248679225,218.93979697447656,18.99084847186697,0.046172079440448384,
2020-03-02,8905.876104262194,231.67944604592213,19.869623866638342,0.048794270674382634,
2020-03-03,8756.718576742549,223.96011601810258,19.591985408563584,0.04864811457593409,
2020-03-04,8758.646993191916,224.13487737180202,19.998016534820184,0.04889845997466285,
2020-03-05,9038.870323233425,228.0809351016884,20.819562373865413,0.0508706766907552,
2020-03-06,9135.84506603321,244.23846951978683,21.32006190430721,0.051380435471976016,
2020-03-07,8902.20195010789,237.38079020191347,20.034630500318833,0.04923996466792674,
2020-03-08,8041.365538071835,198.81964228768578,16.8768661458687,0.04328449004181886,
2020-03-09,7921.33200691072,200.84687148188746,16.583534012655026,0.04161723666032623,
2020-03-10,7906.731528510632,200.74903854851766,16.885542526765494,0.0413982274117634,
2020-03-11,7935.522040170545,194.21794124025206,16.567936765899848,0.040066910703005464,
2020-03-12,5142.990459018316,110.5978978308351,9.472898274350825,0.023715965392713114,
2020-03-13,5542.819542373153,132.57285770180832,10.894970921051218,0.028339513929699127,
2020-03-14,5214.189112383918,123.030844108903,10.131278171005532,0.026047698238738294,
2020-03-15,5397.93335743919,124.60342553062202,10.385577077338656,0.026756995277093912,
2020-03-16,5032.501351487721,110.99159845334059,9.400670799774627,0.024346526372750345,
2020-03-17,5389.41577503409,117.21704138518466,10.334280501627655,0.025700793838345847,
2020-03-18,5376.280747845438,117.7004246469663,10.373602762410638,0.02583792069504759,
2020-03-19,6170.200600237675,136.81187578973578,12.253209773574119,0.030025358670093035,
2020-03-20,6195.603505257629,131.96469397290025,11.850720950684286,0.029563156863756747,
2020-03-21,6145.770891252399,131.94321845316688,11.99980746761872,0.02920966660001919,
2020-03-22,5859.647430299388,122.5205987665882,11.17898170597252,0.027299338945898356,
2020-03-23,6456.347485963419,135.58865798037067,12.10417697448936,0.029350724334646947,
2020-03-24,6730.173782371188,138.77657127268222,12.452973087703171,0.030292189964117498,
2020-03-25,6695.9006183977235,136.23392142176775,12.346023944979951,0.029553286311834504,
2020-03-26,6765.56207892991,138.76693759902926,13.213239119724385,0.030279069890362973,
2020-03-27,6397.826328325604,130.2865618875773,12.357103274977927,0.029051152675985865,
2020-03-28,6255.000398693634,131.42405214081145,12.217985512461317,0.029258974440926674,
2020-03-29,5915.337154791903,125.31887451568916,11.335800884890425,0.02813464997437409,
2020-03-30,6403.141235565223,132.36373895414985,12.186326182993438,0.029919979067588413,
2020-03-31,6421.70541388854,133.2364468438201,12.599921727906565,0.030115490879317953,
2020-04-01,6640.797666310131,136.21638557312852,12.729267987374852,0.031124362144469,
2020-04-02,6807.897017890566,141.4537053523866,13.080913345630146,0.03192383119673622,
2020-04-03,6732.852018394612,141.26154326644877,13.323786842399462,0.03190034091740878,
2020-04-04,6859.424923721944,144.200802681986,13.780459184615044,0.032559946978819546,
2020-04-05,6788.048272605917,142.8508834648482,13.709492551782219,0.03190115589416975,
2020-04-06,7297.635558289496,169.85504979336824,15.136323870581913,0.03515264045303116,
2020-04-07,7196.782202442051,164.5160197107307,14.659982501326333,0.03517699227028992,
2020-04-08,7342.291601148024,172.80356826747519,15.075401383425042,0.036138737022157766,
2020-04-09,7294.488875121554,170.09510352387568,15.028759187793476,0.0362387493283838,
2020-04-10,6864.694257006497,157.74015800780134,13.718825913499494,0.03355089410257256,0.9576058280146803
2020-04-11,6878.781212589853,158.32787794181905,13.82675861556279,0.03333771592009745,0.7847113148208426
2020-04-12,6913.158787469097,158.8638257195104,14.26511654964438,0.03350282483281884,0.8759944068917709
2020-04-13,6857.538537511484,156.70135879140688,15.045572860921823,0.033164582986299866,0.7867121945458646
2020-04-14,6860.17853570111,158.26715118298955,15.582720804249114,0.03308764126289459,0.666673390515131
2020-04-15,6629.431738031291,153.2228636800284,14.585948622691053,0.031854947221113185,0.6376210673084666
2020-04-16,7059.92622475854,171.7759907508837,15.666737861469233,0.03421573200401328,0.6923331250859114
2020-04-17,7035.261503989225,170.445890477055,15.616281099861975,0.034226800145962986,0.657449398309544
2020-04-18,7242.5109294929825,187.14354411560592,16.552955039683997,0.03617135075341797,0.6769721852162044
2020-04-19,7127.511949689152,180.05859654051866,16.04655015576096,0.03576446863266553,0.6094358389483635
2020-04-20,6856.456278354705,170.70405868653958,15.027804337444612,0.03403570805043787,0.5347904942320182
2020-04-21,6842.038597634602,170.45154288047368,15.096507864715075,0.034321463320175806,0.5728269210770057
2020-04-22,7109.995291181778,182.2767576620704,15.686738791246619,0.036251791946901056,0.6848872198147996
2020-04-23,7382.793144116689,184.59370248021838,15.970136706672747,0.03986515874644297,0.6217032788666345
2020-04-24,7495.393587498606,187.34336861419638,15.894827424185603,0.04137631150203629,0.6227650900853694
2020-04-25,7538.557687279841,194.11423682570447,16.237246136924366,0.042297048210688984,0.6470903181859691
2020-04-26,7683.867415083342,197.22990444623989,16.373952524617437,0.045321212289281494,0.6398628040694914
2020-04-27,7774.281554448049,196.46262535084685,16.412718663883027,0.04626131794267583,0.5683154806973284
2020-04-28,7758.230255185947,197.15473156634306,16.36205781128239,0.04683418909009339,0.6574283212299112
2020-04-29,8744.430287016561,215.54817266567386,17.39372140310465,0.05148004627020868,0.7411890135877649
2020-04-30,8610.63580374089,205.55600541063674,16.98087375117161,0.048008344969066724,0.693089721323073
2020-05-01,8824.818413551968,211.96829534904975,17.451782873526643,0.050066837336214594,0.7169539321663891
2020-05-02,8966.307014689282,213.94301121407548,17.519661263697216,0.050944071063612976,0.7124378933182761
2020-05-03,8888.671912686868,210.02470947464775,17.094938351330704,0.049620875210238974,0.6866098174679662
2020-05-04,8884.407813577056,206.8325342346069,17.01924643648172,0.04933056298412934,0.6728297405546847
2020-05-05,9003.240557621584,205.22517973985205,16.883233236755714,0.04943354443626274,0.6503081490988862
2020-05-06,9144.68703972007,200.25479450009442,16.51209313539124,0.049848709941183324,0.6194003582280405
2020-05-07,9959.166416261767,212.29247620086525,16.973507971075282,0.05167027721929279,0.6089398899298076
2020-05-08,9821.81131529702,211.68904835113835,17.17429638517618,0.051289723792858684,0.608939662026112
2020-05-09,9566.777187205966,210.4318181376063,16.831057985373022,0.051110669967212946,0.6017917957668725
2020-05-10,8752.617087745832,188.13722615896586,15.319104122325577,0.04763232409174676,0.541777928609612
2020-05-11,8604.75159101983,185.67471809740294,15.079060743079339,0.04778357884916732,0.5139234956267317
2020-05-12,8788.466749414652,189.30578181851274,15.737907614097121,0.04986014003783247,0.5333426539131136
2020-05-13,9283.08601265873,199.36937254304945,16.178744648828747,0.05190733864530212,0.5533191018747785
2020-05-14,9796.494527024528,203.21124699378416,16.354338338129395,0.0523289773867511,0.574281421724847
2020-05-15,9309.29535940684,194.27309778153102,15.665539932690042,0.04965591623553334,0.5564341957677822
2020-05-16,9375.29710843331,200.58339090310048,15.998854029229479,0.05078955490374222,0.5989661106774994
2020-05-17,9666.32719340344,206.76889403683904,16.280923203891124,0.051874033349081826,0.6159337448626931
2020-05-18,9708.439858793108,214.35764164526782,16.609872253376516,0.05330165179685109,0.6477344448774962
2020-05-19,9760.198937162193,213.68672021176667,17.167573323604675,0.055955048441401,0.6219357513498963
2020-05-20,9526.50759300584,209.9207882888633,16.881454352776174,0.05629641155778893,0.5795859352817158
2020-05-21,9059.962506871727,198.9175157507187,16.0669095726554,0.05255605041329291,0.6055660983994974
2020-05-22,9131.767275081993,206.22772963994552,16.425133794724594,0.05458098672313555,0.6149832258209792
2020-05-23,9170.361063506127,206.4112069583191,16.476266625185772,0.05502897778167245,0.6082201706733519
2020-05-24,8731.848525870651,200.69072858230618,15.992111456381426,0.05165813433464868,0.5465741722754689
2020-05-25,8883.691769863415,203.81011834234977,16.343638959558113,0.0534591223816944,0.6022304108336682
2020-05-26,8839.130663273247,200.96361540675866,16.222916082933914,0.053489647699239654,0.5731399463825178
2020-05-27,9174.118563996424,207.84589389085414,16.453060488158076,0.05513189797928608,0.5884004926151261
2020-05-28,9546.04563503715,219.59156405880168,17.0369406967339,0.06318170384699415,0.5721700884660958
2020-05-29,9427.120373393418,220.49116734603788,16.995852092999662,0.06440627090487543,0.5774323126967125
2020-05-30,9662.70587254818,242.70977026782677,17.74005658373599,0.07515173911855684,0.5858132380721703
2020-05-31,9466.961781429516,232.33100303896677,17.08047499174346,0.07445057048724268,0.5756770028863081
2020-06-01,10167.93069332851,248.04456658448655,17.86826730805164,0.0807648188667561,0.5789755237865244
2020-06-02,9515.243858655718,237.26532012867918,17.278144088449928,0.07845964190326127,0.565814320391003
2020-06-03,9645.227869360308,244.1253366100756,17.5321020358125,0.08460175665437468,0.586205470714686
2020-06-04,9776.20299178848,243.70782131595863,17.76777119114562,0.08759318165448617,0.5867553687536804
2020-06-05,9636.965527050057,240.24696898765103,17.64277721077558,0.08521898020086886,0.6569611049457513
2020-06-06,9662.858709002241,242.02164036721499,17.544231651455394,0.08617635377316928,0.6254174646400334
2020-06-07,9738.603356828593,244.22674439497985,17.3855854776686,0.08640404204550932,0.6193745553415636
2020-06-08,9773.02951309516,246.21278326044262,17.392401206538306,0.08645866868212641,0.6676807419152483
2020-06-09,9767.00531665552,243.8495266518988,17.35802857503161,0.08312707196318139,0.6554185232956307
2020-06-10,9874.898681832236,247.5419715295243,17.400270231856606,0.08357072206180427,0.6503617499580121
2020-06-11,9325.996856202635,232.00078536182022,16.314759849959252,0.07547795199985105,0.5719983046317773
2020-06-12,9469.533297509908,237.59341087744238,16.633166760636566,0.07941430595045662,0.5933564822995189
2020-06-13,9469.473456163696,238.29362910089247,16.8077330047672,0.07896191845138543,0.6088102028493066
2020-06-14,9345.960907722063,232.11252047744935,16.571572104684737,0.07649684896822592,0.586183105523133
2020-06-15,9431.719262201745,231.0170115525279,16.377795766770895,0.07826463754494828,0.5703312716454458
2020-06-16,9524.92661691022,235.28847948297147,16.41756493914464,0.07894369694119917,0.5850988389924333
2020-06-17,9463.361414311787,233.8636184621818,16.38942281312573,0.0833565563029465,0.5818481709972113
2020-06-18,9399.767217129216,231.68485732135008,16.16904727460514,0.08205913680156704,0.6199980008389199
2020-06-19,9312.780104497786,228.9592128032193,15.964316175348207,0.07976738379090179,0.6860916859440122
2020-06-20,9360.247968201687,228.8691487972198,16.05376830453166,0.07935360676409624,0.6445979846649201
2020-06-21,9298.360829121417,227.79190590968685,15.948151805705841,0.07834101698016169,0.6727477930583199
2020-06-22,9678.683208975835,243.36470999245498,16.493462868940206,0.08360934463584759,0.7271729644769215
2020-06-23,9624.684291831398,243.07948223903702,16.37632339031764,0.08276496254414765,0.7067336276588002
2020-06-24,9288.061774486938,234.5649846444734,15.994267023204436,0.08250248627891989,0.7362452622406327
2020-06-25,9258.667161007706,232.64870349961575,15.913795778184568,0.08162344153345734,0.7126894105564204
2020-06-26,9166.486360416233,229.6365260272679,15.760713523841984,0.08063290267381834,0.7407208653820945
2020-06-27,9013.90556467614,221.0260852973422,15.143047161776026,0.07745477240605046,0.7133553688193407
2020-06-28,9139.903276297824,225.12294616525017,15.366038526155645,0.08032049074677003,0.7987604659546775
2020-06-29,9185.166540651147,228.20576377381224,15.475919362097487,0.0837782373441704,0.8531268842862817
2020-06-30,9149.721996758017,225.59281496891896,15.429636809481364,0.08310769731892971,0.8592955544373364
2020-07-01,9230.672998590804,230.66194359094902,15.82008122659031,0.09609882582963368,0.8324592358815799
2020-07-02,9094.318072166905,226.57442434030435,15.351366990642129,0.09324866368231888,0.7746114788082067
2020-07-03,9071.3850427828,225.1764054804081,15.292613762872096,0.09627543371927394,0.7674704652113047
2020-07-04,9132.908369533492,229.09471646218861,15.55406577871271,0.09969379993052387,0.7811871083546776
2020-07-05,9087.407312582163,227.8993750381917,15.492049777777622,0.09832563128453738,0.6921876621707542
2020-07-06,9342.376492626678,241.52685187431663,16.31375648247885,0.1053035083626078,0.708409297313418
2020-07-07,9253.630980242333,238.96448054067793,16.77301864557116,0.11760844945010313,0.7534772552866666
2020-07-08,9432.172515827939,246.85900786802029,17.18878039611592,0.1298804110538667,0.7956141684819489
2020-07-09,9235.716302064242,241.97512857897888,16.819681237789247,0.12394192954780256,0.8504783390765865
2020-07-10,9282.913638839902,240.95495378293265,17.216878342022962,0.11844083928628071,0.9136373735709605
2020-07-11,9234.314674712627,239.10202554671358,17.614558389871206,0.12542533761849164,0.9215341890095095
2020-07-12,9297.479635872663,241.7715226007061,18.2822214187026,0.1268783734434242,1.0175269375576679
2020-07-13,9240.76251972468,239.63878681174097,18.38502672798852,0.12428834021463325,1.1787532874584385
2020-07-14,9247.060695963813,240.25147066847245,18.090037256165,0.13208128069379993,1.1483561946452148
2020-07-15,9203.371435179699,238.66359720631723,17.602996971592386,0.13044721590639485,1.2935475055510521
2020-07-16,9136.483376363976,233.837074562722,17.151995036741816,0.12597459085630233,0.8689184704805727
2020-07-17,9156.276583115488,232.78147743826054,17.079910599644585,0.12261975823084438,0.9818241501710889
2020-07-18,9168.402736564132,235.6811447764246,17.13579467205755,0.12263502818711443,0.9673182706042267
2020-07-19,9202.615839500108,238.89523167867932,17.964878581093124,0.12398989746577355,0.9224383437804942
2020-07-20,9163.159654576915,236.06009844538684,17.48010559244796,0.11785394775122499,0.8730589788162091
2020-07-21,9384.379751903267,245.23373502634252,17.739935559584133,0.12295235527435235,0.9763920314535465
2020-07-22,9514.304987626969,263.7624639660021,18.064678785451687,0.1237827759439597,1.0447246666635182
2020-07-23,9589.81771944117,274.7236202591814,18.679071364962475,0.12405530009127375,1.055806292137335
2020-07-24,9535.93879573746,279.42705624758224,19.174068633442023,0.12196350601214086,0.996204458635239
2020-07-25,9691.825138917147,305.0381394111965,19.80752853012818,0.14336838253068768,1.250866425449966
2020-07-26,9925.751397476346,310.51799095173624,19.520963080493125,0.14835594634623203,1.597026052950196
2020-07-27,10962.258481207355,320.47619130968184,19.68213941131244,0.13793351401607168,1.7769558120449132
2020-07-28,10904.916526918994,316.4067660520556,20.159614377404264,0.14825503834148304,1.7839631352797094
2020-07-29,11093.612240442404,317.5390729161191,19.872261286815668,0.13964887973262488,1.6571919291258759
2020-07-30,11116.307163685275,334.7419220365616,20.031460865664172,0.1408995400024149,1.688418732306239
2020-07-31,11325.5515272739,346.00350607288686,20.693955717192168,0.13914532295246507,1.538097031663773
2020-08-01,11812.094307268515,387.94242117124685,21.602045818170808,0.14481025934661704,1.5331373954293075
2020-08-02,11066.306240590267,370.7323024312388,20.907934984515915,0.13373233004057936,1.7460156741727715
2020-08-03,11230.907762749297,386.24744771780877,21.95591965275125,0.13701513906207086,1.8003636805602121
2020-08-04,11181.917508034885,389.3830083498991,22.262851677672508,0.1427635983040935,1.897307254698148
2020-08-05,11719.26352395155,400.18436250317995,23.258103117077056,0.14254911094068604,1.7611833194175444
2020-08-06,11768.127742240009,394.5417454611831,22.727115837134946,0.143830276386743,2.2019224919095755
2020-08-07,11571.487980683192,379.1351558498163,22.19926947187335,0.13864502806327936,2.073120413084232
2020-08-08,11739.131006414418,391.47843864211467,22.868892057353534,0.14572113584329605,2.473401784088845
2020-08-09,11682.851469154939,389.62293111291143,22.42038767132576,0.14490166488746986,2.659002831147767
2020-08-10,11862.938012702563,395.20991365718925,22.57428903780444,0.14330600013150213,3.135883738986437
2020-08-11,11398.671060896633,379.17476395275435,21.133878144094165,0.13709153191550913,3.264869117899598
2020-08-12,11579.867951602135,387.50053082397886,21.60059011305779,0.13654137240996128,3.7413879301300477
2020-08-13,11817.164038803397,427.49026536796873,21.76114130202024,0.13934430136552997,3.733675412574768
2020-08-14,11777.391322489924,438.7625874702974,23.024404503993193,0.13825948705473937,3.417497219987532
2020-08-15,11864.905810156475,432.6546652389318,22.90796258336114,0.13823721599011335,3.173195437376957
2020-08-16,11901.776488302461,433.43186093211244,23.47471960773288,0.13876880982976605,3.3852267282077353
2020-08-17,12272.465808160425,430.03250508972275,23.52633097478227,0.14066093296166526,3.103088944314995
2020-08-18,11949.610970628193,422.10665286599425,22.97380165407701,0.13702646573422966,3.331062075226566
2020-08-19,11733.278970862082,406.5744691821068,22.307582956985765,0.12943229880582274,2.8961310680437595
2020-08-20,11861.83657727968,416.46977582279794,23.07262944423247,0.1342025581766098,3.2065025821939535
2020-08-21,11515.124298729217,386.8238914189483,22.094652464902527,0.12261719847765214,2.9331894135899335
2020-08-22,11676.385305081287,395.88501828908585,22.175839292385888,0.12531555685950455,3.0217655955968654
2020-08-23,11647.928120934363,390.7891350477376,21.837617728162876,0.12160888158106746,3.3299340513884106
2020-08-24,11758.828120368864,408.2691456317229,22.571494222389706,0.12369254695958502,3.3397770443341135
2020-08-25,11350.753473213,383.66214311829924,21.452477453617824,0.11263109834364941,3.2612416074765753
2020-08-26,11465.002564032086,385.75249987492117,22.225939657310363,0.1144606140436145,3.5510669414297205
2020-08-27,11300.398363810944,381.8376513210842,23.071884718613457,0.10683596306265304,3.430616121799528
2020-08-28,11519.118388160729,395.1382132386204,23.06537998016267,0.10921266508420925,4.011416157428157
2020-08-29,11481.481823317012,399.374543834064,22.991704969773377,0.1166042236595269,3.972282229488827
2020-08-30,11701.004008657852,428.2956791635218,23.62291042617998,0.11720776600238383,4.436663533464179
2020-08-31,11672.324104943627,435.6930232991007,23.163433626535507,0.12213967054745463,4.7944618494720785
2020-09-01,11895.225345345636,475.6846642626859,24.666511939506307,0.12445625402929679,4.304353616338777
2020-09-02,11418.254756916149,439.35376021531494,24.64635903957026,0.11549344683669856,4.176224469342381
2020-09-03,10197.459822768922,383.6915311779978,20.516723360580535,0.09505879566939421,3.5139711518755092
2020-09-04,10484.470392265588,387.9040290939166,20.967279424968797,0.10313467948399978,3.5407174542293283
2020-09-05,10177.789718049991,334.46859301354317,19.40743243842831,0.09043816075003416,2.5951717114056416
2020-09-06,10260.0177277544,352.99300214607035,23.236376313822095,0.09296928225595855,3.087153751704757
2020-09-07,10359.445216989981,351.8778602923998,22.31487527882162,0.09317387512933903,2.906438017628754
2020-09-08,10125.014956069688,337.84505193506857,23.00880342091523,0.09125603638991188,2.4742806348861026
2020-09-09,10230.154699360752,351.2322670832359,24.486045253548028,0.09325309155180106,3.6343703512897685
2020-09-10,10342.159391205681,367.63892881000675,24.41384260442618,0.09706045015866162,3.453090001140051
2020-09-11,10378.223044584596,373.9149059897517,25.389281087797873,0.09691705074914046,3.4462085226704344
2020-09-12,10439.38467226404,387.72351629002264,28.453207780628457,0.09766100338612642,3.3326620873211703
2020-09-13,10328.866065987393,365.695506306262,31.117471967379696,0.09501920622465607,3.22479831179511
2020-09-14,10661.096235144483,376.394561113407,31.213230898254388,0.09686444656720133,3.2623912097330243
2020-09-15,10787.58020807624,364.6900450860686,27.17624422268861,0.09339815141227986,2.931693208266334
2020-09-16,10952.249969107099,365.13055081164816,27.85508077250597,0.09129471151418299,2.5494654060917625
2020-09-17,10937.996396960929,388.7974562319938,26.791783085251982,0.09403597862335263,2.919199303305689
2020-09-18,10927.150310293275,383.17286599152135,27.09515766101024,0.09086106367043356,3.084079827098842
2020-09-19,11083.99836119821,385.4721234936851,27.202934633274253,0.09156776201769849,3.0147288973338715
2020-09-20,10923.32666818137,370.9678951624775,26.429360501624764,0.08924604426453794,2.8679582577061704
2020-09-21,10439.522488792423,341.27713087183076,23.533250188050296,0.08036695005952045,2.77366022930038
2020-09-22,10527.58784673943,343.9175471009491,24.026975887077135,0.08144309751741197,2.9402155138255073
2020-09-23,10223.784106392732,321.0774351739628,22.810300091418643,0.07662771823467814,2.8355005874806776
2020-09-24,10726.530083321983,348.8210199785493,24.518301019222108,0.08260669221175199,3.130126407105003
2020-09-25,10681.993848113701,351.3315670221176,24.625905335253822,0.09679112941653688,3.191006049537429
2020-09-26,10743.19287975935,354.2615819143104,26.17859218285808,0.09573509661982581,3.1351452155696546
2020-09-27,10765.300521660893,357.0664364067552,26.194385294610697,0.1013519284525498,3.1659948849500643
2020-09-28,10672.02854425897,354.4295835375506,26.849458383572696,0.10010350475850928,2.9557751507195418
2020-09-29,10837.516586513004,359.4260895383702,28.78426116230888,0.10127070801967165,2.945119038534579
2020-09-30,10770.881347466415,359.59898475085777,29.241127996475694,0.10104054643998467,2.895851723928607
2020-10-01,10627.976063963179,353.1978481381707,27.45899928250056,0.09806671538460612,2.866125781133827
2020-10-02,10572.674843011133,345.9125682279143,27.247630487625198,0.09284100244017128,2.6289039111067782
2020-10-03,10546.65625537982,345.99246319342933,28.220218346273406,0.09330816889143195,2.5536378078057957
2020-10-04,10670.700811335208,352.4588065039611,28.97366756673542,0.09719180855471275,2.522557078453714
2020-10-05,10784.94940309411,353.6044273109067,28.602977522670532,0.09741456964273908,2.652751429083878
2020-10-06,10605.95779130622,340.6160218128092,27.67315432044839,0.0928423176438943,2.174595988147619
2020-10-07,10668.011010796896,341.4437964782809,27.6740125866321,0.09356108675917339,2.290102499091077
2020-10-08,10888.666546835811,350.0556765681245,27.691576992362418,0.09623242148989788,2.3626573108302025
2020-10-09,11063.2523862591,365.33944481939363,28.389814112971795,0.10190332726907707,2.539492735094531
2020-10-10,11286.541942043945,370.4718109734285,28.261506530043167,0.10496844022812941,2.4055686376579755
2020-10-11,11377.814876756858,374.4970150925736,28.50595190903315,0.10630428637650947,2.418105545958514
2020-10-12,11543.183760771468,387.25555835657167,30.676137430260255,0.10979372195623706,2.5835814456344366
2020-10-13,11426.105544220427,381.16877389892255,30.68552818912381,0.10903356749862499,2.402275768916289
2020-10-14,11435.57243757972,379.21025376092774,30.875864202483214,0.10751534652143115,2.3191536796804995
2020-10-15,11495.584995733887,377.15868107868175,31.223457537972482,0.106442167300672,2.268549825333015
2020-10-16,11319.097785677623,365.9906423831468,29.98035105529841,0.10407566612724076,2.1410969900561
2020-10-17,11365.814131026178,368.6504703636898,30.235066947647304,0.10605877277799808,2.2035632012257804
2020-10-18,11495.899975689872,378.0493653237596,30.644145203919706,0.10747169602209264,2.2119210242084533
