DATE,BTC,ETH,BNB,ADA,SOL
2020-10-19,11752.146863919786,379.6394773321801,29.90917535537419,0.10882093969874612,2.056854398926332
2020-10-20,11908.708923246453,368.2270142350454,28.77423158490161,0.10227179791615577,1.8858859870466809
2020-10-21,12806.435726727443,391.16674217757225,29.64098750680126,0.10578746134929869,1.8809689528028195
2020-10-22,12951.044060038126,413.2018903361906,30.56860046874098,0.11035608652226102,1.9538868465951076
2020-10-23,12928.072296348406,408.88948864371923,30.599483406452123,0.10793430919151047,1.9571745339461706
2020-10-24,13106.04601925958,411.95921775305027,30.55520055873557,0.10797112088057405,1.9125348373534423
2020-10-25,13021.410842124118,406.157094148215,30.068355994769256,0.10627152675491035,1.7910124551194946
2020-10-26,13060.79221208406,393.38290839224464,31.1111601710148,0.10326744484141924,1.6848007548575634
2020-10-27,13655.185415883081,403.529837833562,31.58005214568201,0.10268695013235878,1.7159415073624318
2020-10-28,13282.999348292438,388.87733988207765,30.383164679303057,0.09894440345935084,1.5185434311695507
2020-10-29,13441.878496031612,386.4460129872924,29.821938544896494,0.09526656084285419,1.4288466908519226
2020-10-30,13537.174271524887,382.9007710380906,28.497481230781414,0.09319045908493369,1.4406457973488311
2020-10-31,13778.637638352931,385.8445887975079,28.38586753473156,0.09286959263589264,1.5355514530581402
2020-11-01,13720.361465146289,394.9363420491719,28.383207088910694,0.09774698991267801,1.600572441974701
2020-11-02,13558.361795524168,383.8498034220404,27.901510425164563,0.09245315428693958,1.4752353298018694
2020-11-03,13989.976358180447,387.616373722075,26.860327392329477,0.09363108074309147,1.4126356428447633
2020-11-04,14101.716050813722,401.7330968324722,26.850364190385715,0.09537743761032992,1.3933070455135532
2020-11-05,15553.331701081443,415.9277704309719,27.66041204370796,0.09750582263266826,1.4057083583738634
2020-11-06,15548.312145063144,454.6515430984697,28.931312481044976,0.10889010252200101,1.9259691495315499
2020-11-07,14818.45891122149,435.4183540833094,27.694902163595472,0.10135335959810736,2.032391502844419
2020-11-08,15496.316149147417,455.3583669721691,28.272832381802676,0.10639524787907102,2.155344889638131
2020-11-09,15335.342198178862,445.0512933420698,27.97764626336301,0.10536606593238362,2.0285116039511935
2020-11-10,15278.70965979927,449.8161845012962,28.15111180787262,0.10562814231721475,2.252786688117921
2020-11-11,15686.905986213233,463.18087172032307,27.939048497406986,0.10580327053440874,2.000194697094851
2020-11-12,16265.149252483357,462.2056195794902,27.5443138396036,0.10437917506429249,1.896790484098796
2020-11-13,16326.81487507908,475.9690936576015,28.19283500399967,0.10630123438366175,2.017595353872823
2020-11-14,16095.561510630652,462.7183970607933,27.953819650024514,0.10430680876088493,1.9198208087780548
2020-11-15,15984.673784156614,449.2068016397434,27.601590116985903,0.10073652624425576,2.0406791308120753
2020-11-16,16714.40386322188,461.3711967052673,28.02227380326721,0.10390459523039743,2.2623589978442378
2020-11-17,17651.82042768171,482.1983847235396,28.496923304737354,0.1094852464363196,2.197190778740227
2020-11-18,17829.934958345126,479.43766136247405,28.069265692770117,0.10676304287616935,2.117886192370405
2020-11-19,17819.75743096837,471.31795839441156,28.046442178358358,0.10580308745480436,2.070684202084601
2020-11-20,18628.813489036198,508.79221458524455,28.851114684946694,0.1176356652567512,2.099258903106589
2020-11-21,18689.528655825852,548.842116249849,30.45155540675402,0.13273132188323303,2.381429683264949
2020-11-22,18390.61184379203,560.5088874583059,29.977302281631136,0.14527293189697002,2.151813535476351
2020-11-23,18360.693300385865,608.2733109189421,30.89436317605904,0.15357163877237542,2.273388487038822
2020-11-24,19091.524181728702,602.6662623938871,33.74014404645124,0.1667999803907806,2.2599141412129526
2020-11-25,18753.288921684914,568.2751530404493,31.38573384098398,0.155687562647238,2.2646129983306857
2020-11-26,17138.029512395206,518.4670452162002,28.1837367602019,0.13746123800447346,1.9019050448221404
2020-11-27,17140.27555252362,517.5530264056014,28.488120962645503,0.14063947526168993,1.8592629872719064
2020-11-28,17718.972832629497,537.3926120944484,29.11177305406224,0.16471768109030216,1.8903759559939506
2020-11-29,18169.95420978285,574.7511196548439,30.112082957074602,0.16640238714566252,1.9133429784467306
2020-11-30,19609.52143957559,612.2637856122055,31.24495320461204,0.17050059426844394,1.9652469851002097
2020-12-01,18857.417371118165,589.5818443540976,30.13356223771369,0.15621673213950765,1.9821155844306726
2020-12-02,19208.398191994624,598.760610095824,30.28595059031463,0.1589713044398139,2.1173819608613713
2020-12-03,19435.20484740911,616.506661565682,30.651721259347816,0.1640449778416628,2.0967513186152114
2020-12-04,18711.226549886927,571.1904316349736,29.155130399136517,0.14905487309269666,1.858485553374542
2020-12-05,19139.111575237486,595.9194139680376,29.723248921747913,0.1595540768382783,1.9786603345404
2020-12-06,19325.55411859109,601.9689349244918,29.486254405064596,0.15864407111439532,1.851301551500301
2020-12-07,19198.806493935343,592.3865066820175,29.354914757958692,0.1541612220757159,1.8306335885715757
2020-12-08,18336.514581297808,554.329674302381,27.667851740939597,0.14134787188137238,1.6703686172523906
2020-12-09,18564.986455688137,573.8953091099941,28.195810636033865,0.14824925464106553,1.664937350328642
2020-12-10,18262.058384653155,560.4542654076048,27.69850463380029,0.1421819715953808,1.5765078909674242
2020-12-11,18058.027339569555,545.9828352633687,27.38615040178182,0.139701439625223,1.4496692801969542
2020-12-12,18807.09540322016,568.3587534073821,28.159466955082408,0.14423279338740513,1.4908497129487033
2020-12-13,19151.13442340493,590.3244403029342,29.050455885619403,0.15385145330936753,1.5665711036119
2020-12-14,19259.97047153096,585.5418949360015,29.970133365239445,0.1577037017752295,1.5904572145316247
2020-12-15,19432.362456862407,589.0668316450424,29.52575816379816,0.15412399322845466,1.7529676467046862
2020-12-16,21317.66213678684,635.9618893796135,30.447252032239604,0.1676352256301242,1.779209478837656
2020-12-17,22805.65580598891,644.0652701929779,30.151922995708784,0.16336554662335556,1.677764317256101
2020-12-18,23120.57055156752,654.4204162965752,30.953680574171166,0.16497009597169981,1.6997785608559872
2020-12-19,23863.85484171969,659.3188076372094,33.28571226126745,0.16472587158747462,1.6683085585940913
2020-12-20,23518.31842054723,639.5154368778184,34.189928969618464,0.16204943128942723,1.5633483514359
2020-12-21,22840.991707188354,610.4270278980672,32.303139741057095,0.15369140336200576,1.5434205371433634
2020-12-22,23794.79330262859,634.9797234431858,33.50989058105248,0.15707978399473488,1.4928837701687971
2020-12-23,23308.12723217715,587.9588954992439,31.298017131206112,0.1384300242564514,1.206243024482621
2020-12-24,23760.287048542956,612.8796570505974,32.49695050936928,0.15286836000591694,1.3634590117032817
2020-12-25,24671.107714415415,626.4567387784558,33.15766052669594,0.15734710950345682,1.4458848057739127
2020-12-26,26476.130137019492,636.7423171944997,33.51240176627666,0.15833088439062232,1.3282607978532563
2020-12-27,26423.22879190229,689.6598573269875,33.49744381518995,0.1549701235272453,1.3065401279822344
2020-12-28,27125.384120651503,732.9570292975275,35.916069082572335,0.1776971739574475,1.5191282501080419
2020-12-29,27424.538954606684,735.5908981625738,38.83756963362207,0.1928756629935067,1.6760685346336837
2020-12-30,28837.28852895899,752.8559324490188,38.1509269709647,0.18449303575089104,1.5378390877377932
2020-12-31,29022.41839530417,738.6169381520413,37.39459108952269,0.18207113290025115,1.5158074963117758
2021-01-01,29352.12679194895,730.1473402196374,37.907080194787994,0.17567857930628164,1.8411408764785613
2021-01-02,32163.824935335215,777.6960653039432,38.3407827710088,0.17818495253814118,1.802628913180411
2021-01-03,33008.226203489285,967.0005967288458,41.073833461872894,0.20503724018152042,2.14770799035378
2021-01-04,31515.575966658354,1025.6547675669035,39.96291375628447,0.2188884921904594,2.4217846067950366
2021-01-05,34082.20604904424,1103.3582516225742,41.70002777344284,0.2592124040314695,2.1618689571522256
2021-01-06,36933.520137309126,1208.5750928728885,42.18286284478925,0.33184097349646713,1.9231854639663055
2021-01-07,39547.08408135567,1229.4713150147782,43.399503661775,0.3005428519135833,2.3674092848829695
2021-01-08,40815.96185478254,1223.7296883535275,42.46668009933768,0.30794772938923115,3.2344821232005927
2021-01-09,40296.5290038294,1282.979575527323,44.009471856745336,0.33306999365805395,3.3885883690214627
2021-01-10,38397.895985418174,1267.7310031512136,42.58410098557694,0.306214441004005,3.4737322317991124
2021-01-11,35669.90668663349,1092.9143378806064,38.45392552379035,0.27651184814117397,3.1076274895234994
2021-01-12,33938.33587810088,1045.406815230412,38.11427219614462,0.287840175861167,3.58676467736862
2021-01-13,37456.00772548642,1132.0155910164729,40.22565374012507,0.31134991468664336,3.520762208941768
2021-01-14,39232.74997140346,1216.9147884634556,41.76107527446097,0.3101366394448269,3.2781934892090505
2021-01-15,36787.52121668496,1171.8600177046465,41.00211347628559,0.30257532244161894,3.2557793953909067
2021-01-16,36254.713079410845,1234.6318700828049,43.228026040119325,0.3522503951510311,3.451865500376336
2021-01-17,35804.263885674685,1229.379698072007,45.611289376230275,0.37968796024672974,3.81598415593309
2021-01-18,36595.4647692826,1255.976691513213,45.26255345762477,0.3696509940325456,3.7751466399459668
2021-01-19,36104.86385775514,1383.4840902277115,42.9091445016058,0.3693457419983242,3.641431311969665
2021-01-20,35587.489202735545,1385.8529958752583,42.516660637481856,0.3763115739575005,3.729115837327082
2021-01-21,30913.695736053804,1122.912432537305,38.76373900578527,0.311240182830754,2.9988114745903562
2021-01-22,32957.908782655926,1236.6834427536564,40.76713000700509,0.3511613639040078,3.341360079142882
2021-01-23,32068.08737440817,1231.176379704471,40.77664235619435,0.3464554739144793,3.5015683031312848
2021-01-24,32273.51735032927,1392.5397634449737,41.84754636819086,0.35209629856051367,3.63170707484897
2021-01-25,32375.320062981456,1323.4295031020106,41.43889066736872,0.3443612535369296,3.7139996330041947
2021-01-26,32582.10944502123,1355.233724240999,41.53699697144749,0.34389780984225143,4.032884053809296
2021-01-27,30445.52586511351,1253.141671558609,41.0620061062751,0.3123153604650019,3.699511535159664
2021-01-28,33128.34752861149,1328.773619066556,42.39337274825129,0.34463217359695725,3.817402068465168
2021-01-29,34150.81876737221,1380.2842591352105,42.73677104822648,0.3475197098777403,3.8643485930849732
2021-01-30,34199.51981036302,1372.427228964234,44.6166614363188,0.36048067269930434,4.233485772671465
2021-01-31,33064.78676701507,1317.0474362291777,44.248361111646936,0.34567339342407216,4.263968588843047
2021-02-01,33405.99035714327,1368.6644548123775,51.466236533833346,0.4014135429277523,4.594574802707021
2021-02-02,35485.98593382442,1514.2251957516528,50.912193432972956,0.42529320536520604,5.257321084771443
2021-02-03,37494.71762460426,1661.000824367477,52.31846242135783,0.44121581461457365,5.721470793794539
2021-02-04,36816.50808203406,1587.8008991859367,55.7736236256377,0.4415987967960127,6.41624673360909
2021-02-05,38007.83222908396,1724.8569083393102,68.33895660447845,0.5385518589400373,6.706647732382283
2021-02-06,39279.41286897885,1683.941297865053,72.63187897909684,0.62635697398072,6.117657911972685
2021-02-07,38833.34026455532,1608.6405479857196,68.25050171789643,0.6594719394352474,6.657339688114339
2021-02-08,46307.57412159395,1750.997553719215,79.49801888923349,0.6873068371578556,7.908749783879188
2021-02-09,46569.56483,1769.053533934599,107.73553377385184,0.7059190563060789,7.84013833144138
2021-02-10,44848.69344950499,1739.164209004836,129.13361191797475,0.9239854497397343,9.021720125352658
2021-02-11,47815.96175554316,1782.5088691218523,123.80544465729103,0.927712152275745,9.200179305161805
2021-02-12,47414.1862550079,1841.1977507032907,136.48052145554178,0.9232752043586164,9.228804888243197
2021-02-13,46941.29208582354,1810.8425457323726,133.322626656125,0.9039954754716988,8.713969623823095
2021-02-14,48607.8745224845,1804.9841464366498,136.61474253248164,0.8503794813667799,8.727632198363525
2021-02-15,47898.487027633135,1775.758351701864,129.37501831256412,0.8600617955345385,8.847305421008814
2021-02-16,49238.13690672487,1782.5753090505934,129.7750465728749,0.8746051613561255,8.30280602969779
2021-02-17,52143.6788446198,1845.5739221567521,163.62267032634747,0.8887320746562535,8.231931006463842
2021-02-18,51733.075539032034,1938.5694368074617,194.52978782045926,0.9127152054579659,9.01266263252076
2021-02-19,56038.72775892988,1969.9797177628186,338.06613613445165,0.9331549494994794,11.440869401894185
2021-02-20,56377.63347790987,1929.367692879665,257.3900907544965,1.125679550953505,10.044733825464117
2021-02-21,57669.3035269179,1941.4267676797988,295.6003537806796,1.1045825826681024,11.113402936910099
2021-02-22,54410.85629451601,1788.6152102806425,268.3919967635501,1.1031371687829759,14.423730533387301
2021-02-23,48691.894831704405,1563.9246059011416,228.72434783295716,0.9557803324164977,15.15827794507358
2021-02-24,49849.378713583144,1628.391533792655,255.4767184097597,1.0588493273684532,17.471803640467495
2021-02-25,46992.665450048495,1468.8601037286776,235.367775596686,1.0769141206846373,13.811009065584933
2021-02-26,46551.48747675472,1450.988746804119,221.91199852607065,1.2450616886921637,13.668935958977311
2021-02-27,46653.52639939581,1480.1295768477528,226.72686576597837,1.3428086739147602,13.310965118755187
2021-02-28,44970.163459946736,1416.661552837565,209.7755560977119,1.3032197936512573,13.030769065831386
2021-03-01,49787.33995949672,1570.3996896340539,256.1825241472202,1.3028526075622868,15.030085685643074
2021-03-02,48532.23678981703,1497.0891042633873,240.93415136962906,1.228823419292327,14.010086254280449
2021-03-03,50577.45746915202,1579.4271687603093,241.75975167975105,1.2196969639873494,14.131003508942642
2021-03-04,48727.45120080115,1546.4996211167372,230.26650905990243,1.1178174311813185,13.115024093723461
2021-03-05,49091.81488232977,1539.0484290947375,226.9398478508591,1.1647617398711405,12.63107017877297
2021-03-06,49019.36859236582,1661.9279698998157,226.65626759661149,1.132986057016409,13.068095512982284
2021-03-07,51313.09262027362,1727.463096224567,240.0619974599154,1.1368141994089112,13.917187045269639
2021-03-08,52328.5359126325,1837.5330305439452,240.61622414964333,1.1233299872828357,13.640225836910282
2021-03-09,54700.273439277444,1869.3311016255,294.72023395611154,1.1887464492963455,14.866607085296575
2021-03-10,56020.4877195857,1802.3110916881178,278.40134011560883,1.1354441106096025,14.233539653620891
2021-03-11,57788.86810329514,1826.0574768119818,288.4728386043209,1.1282646217609689,15.976571418630938
2021-03-12,57353.86147197248,1770.9361793697751,264.080531574575,1.0366312750554578,14.598623129754035
2021-03-13,61315.197932766816,1927.7207203999014,277.1037454812445,1.1022266932718396,15.318478663846857
2021-03-14,59428.967566027764,1866.0715447008808,265.97402356240656,1.0647770640531313,14.567314052136112
2021-03-15,55805.32924923426,1791.047851830107,253.49929241289573,1.0313636409049007,14.163365885178607
2021-03-16,56830.253335076224,1808.5512173614395,259.05040404323574,1.2457256808694213,13.689313740219452
2021-03-17,59014.92563205099,1828.7548332342565,270.92343249137247,1.3830039530574736,14.277756264275158
2021-03-18,57922.40959262911,1780.1596459528505,262.65199569448845,1.2367141494244955,14.26867567597296
2021-03-19,58243.27060892363,1817.1329628084297,263.57879484349144,1.3019540528542999,14.182866696542028
2021-03-20,58376.15847137206,1817.8601431294944,265.268468060338,1.20742530325912,14.275804030345455
2021-03-21,57573.539344778685,1790.3780747526928,265.0540332337827,1.1892303146494605,14.306229754951788
2021-03-22,54370.137557895185,1686.8911971580417,256.94864890376607,1.1068807388708692,14.870337482227853
2021-03-23,54584.86994699455,1673.8591835627929,255.27786787587382,1.127048197620845,14.194567786228824
2021-03-24,52526.86659704657,1581.631055931366,248.3507195782589,1.0614525089773315,13.60393816401807
2021-03-25,51416.908304980054,1587.2979641585232,234.2370384788448,1.0970046944351481,12.964522758314372
2021-03-26,55033.100480447036,1700.3668693581185,254.7015843221757,1.2125889914628833,14.749054072098563
2021-03-27,55832.418109618324,1713.8378756834459,269.39591320216624,1.177853606059956,16.56643725364522
2021-03-28,55728.10132780653,1689.0367982059097,268.6806004111688,1.1911259337144882,18.008069673329885
2021-03-29,57634.92869447539,1817.626388088868,274.95685604326087,1.2009593992210437,18.884890865843666
2021-03-30,58668.628336761,1840.294951985396,309.41128497847706,1.2113713624549767,19.175755751876615
2021-03-31,58817.3738884188,1915.8325358462234,302.74519342468096,1.1921924669843982,19.48663194355817
2021-04-01,58801.194843878126,1970.4711995232753,335.83418525299265,1.1834326364912569,19.05545051591954
2021-04-02,59060.02678333801,2134.101788297294,336.95153098017545,1.190365048482589,19.73831924627352
2021-04-03,57060.40665471088,2016.6672472930366,320.53878118767074,1.1657363156624991,22.598963045163597
2021-04-04,58228.802623466196,2077.755212422407,349.04540444084336,1.1834195167997104,24.02282911560326
2021-04-05,58706.81559311396,2097.7963827792596,367.45802723081573,1.2138169649551138,22.942985835974703
2021-04-06,58062.17872433649,2115.0554517461082,404.4605067817102,1.255331700688716,24.989549183579577
2021-04-07,56134.41738866435,1989.1480619041722,377.00503501889756,1.1771597102783828,26.674732954277772
2021-04-08,58065.644024815316,2081.3540625398964,418.1377217019414,1.2299092109601504,27.00514637240972
2021-04-09,58152.993262141834,2069.6677960855295,451.21085727443034,1.2043891358213494,27.784698122914115
2021-04-10,59979.39281571831,2142.7960653929085,471.8358234440816,1.2177235066359833,26.833966062021243
2021-04-11,59988.02095852983,2150.2651427927744,522.9036942041708,1.2648247544248652,27.817769827309405
2021-04-12,59911.020594847316,2142.476275865736,598.5534973410056,1.3197904293394769,28.523980512399998
2021-04-13,63576.676041048275,2304.3435163110134,553.1237144074748,1.4224471217489127,27.569507268014537
2021-04-14,62807.12323259299,2429.6615277515734,541.5605143363395,1.4561052030119335,26.451516360520532
2021-04-15,63179.772446084695,2514.1684155812304,542.999425037437,1.4780712966375846,27.82949194313198
2021-04-16,61497.299569441195,2424.5538447081194,510.8238324398561,1.4124246290475462,25.280265043287386
2021-04-17,60273.86667694734,2345.266962776132,516.786555529572,1.3738415612752395,25.01097915337799
2021-04-18,56288.94534001195,2245.7607533508544,480.4177527813873,1.2783030449596209,32.43000666656829
2021-04-19,55721.166052695626,2168.032726735651,503.64777746828946,1.194858148474349,31.72514830005086
2021-04-20,56294.728558586925,2324.2846872281943,580.458871224804,1.2597323605466642,31.687792724714733
2021-04-21,54190.07026283405,2373.501344298211,550.8887930884299,1.2092168286239078,32.31362189326206
2021-04-22,51965.5664304852,2426.0711497906045,513.6206365996485,1.1491945493673954,39.04180159309067
2021-04-23,51191.1246964079,2364.2312036020908,527.7805404253345,1.1566286917601423,37.066889704359156
2021-04-24,50133.1073963654,2212.8437976342047,499.32327439489393,1.1110808206966274,40.74492271990316
2021-04-25,48981.4413932161,2307.35532084471,506.04730740984775,1.0846330548696723,47.66158942345178
2021-04-26,53978.80554728962,2532.3868028851084,533.5835251560673,1.2346524846888531,44.4964806617465
2021-04-27,54991.81484262107,2647.158189660288,568.9669199054099,1.3051147413790254,43.21796539788754
2021-04-28,54810.6138506792,2748.7845851218613,562.5777797510267,1.333556355988168,45.039620110247284
2021-04-29,53596.70402266675,2757.497552304977,599.878911764389,1.3151260010143138,42.5819452001649
2021-04-30,57828.511814425874,2776.70371169874,624.5765352142118,1.353730164193398,42.995296352215185
2021-05-01,57812.96915967891,2944.9169473185057,619.030889354574,1.3537288097536035,49.663394135648275
2021-05-02,56600.74528738432,2953.2973480804735,622.5877665982661,1.3280888220098832,46.93452854649153
2021-05-03,57200.30029871162,3439.8550695192603,675.0989738046136,1.359142632925402,46.08780894588962
2021-05-04,53464.37021950372,3245.663148933579,608.6328978666735,1.2779659806591444,42.70189409565587
2021-05-05,57432.100227087576,3524.562728476055,651.8302379358385,1.4802017889602712,44.893093488124
2021-05-06,56507.759439869595,3495.0758690360576,635.5432986217273,1.6581492633491175,43.43782697098598
2021-05-07,57361.56904328887,3493.534500000208,625.0943959026756,1.651883984389271,43.072134333542394
2021-05-08,58771.881689509355,3912.7429165968124,645.0585761750556,1.6160806488867332,45.68567329638394
2021-05-09,58213.926293744385,3932.754068170969,661.8917093205984,1.7740322694519541,44.35912616018185
2021-05-10,55901.66759456145,3979.6086519212827,634.58945301263,1.6511431667688945,42.96048600238864
2021-05-11,56928.97235660158,4182.790285752286,672.6378251611095,1.767170172938632,44.72439581889054
2021-05-12,50004.76218313686,3906.108903329409,602.4357875472981,1.5682193343010113,43.62157836926913
2021-05-13,49972.795398372444,3750.3415950592753,569.7521822185124,1.9425928379832862,41.109968983538224
2021-05-14,49913.26314398822,4088.73170832043,602.9050777032468,2.0084971185028992,42.87180002955891
2021-05-15,46780.902304688214,3659.9218442136184,563.5052998307351,2.1709620318261655,43.46242757015506
2021-05-16,46585.06413538846,3602.0048969299023,563.878710635094,2.286208576781481,47.17666783643097
2021-05-17,43780.82559782485,3288.2298872378637,513.8795215885984,2.03065787758286,46.861759616729216
2021-05-18,43091.04144756922,3399.0492796569383,510.07736523997494,2.0127268590572336,56.202009029292114
2021-05-19,37287.39140242737,2505.014945945662,347.44636606255773,1.5173694336333208,35.758844160586776
2021-05-20,40437.73009625558,2778.279660560299,390.4055489155821,1.7936575361351923,44.52570262534382
2021-05-21,37339.63420134628,2419.1032171150196,322.2867462633131,1.547123576365413,38.43160144697336
2021-05-22,37520.31767547438,2306.371266867117,301.2701990051035,1.46893510816599,31.614601894528402
2021-05-23,34977.527801962424,2120.0373745099428,261.2622534486674,1.32881807075249,24.76763979126399
2021-05-24,38642.4422973396,2640.1596323488234,343.5153238530259,1.543146196143331,30.98546737051786
2021-05-25,38210.80521759389,2695.4778071496326,342.96120646828297,1.5463792548176887,30.00644952590393
2021-05-26,39406.934244116186,2882.483407624011,378.0723879073576,1.7772759637277098,35.65025364482327
2021-05-27,38642.89555434217,2742.990862697615,367.29228652289953,1.6505212051376155,33.659342590355116
2021-05-28,35710.220936529884,2433.328865728611,330.473645280297,1.5153831388326355,29.021948393257702
2021-05-29,34775.07941347281,2294.626285512794,305.84897508449757,1.4156847474142424,27.55720416292785
2021-05-30,35714.75202018067,2395.8532280027384,325.5740271352291,1.576846577725261,28.562287426658674
2021-05-31,37340.6792659422,2708.429865793973,353.0811758712889,1.7438235627778673,32.66212259787656
2021-06-01,36680.06820180283,2632.6565998696506,361.66565480634273,1.7383409999107473,30.985238146398338
2021-06-02,37685.71798174826,2717.1540367097723,402.6103887950831,1.7580638632608245,34.18804885530961
2021-06-03,39151.316183800314,2858.27670209791,428.93001062084943,1.8410805442290892,39.70667545056023
2021-06-04,36938.72031139185,2694.4976666790503,392.28088322664473,1.7101556197648238,37.59916221822976
2021-06-05,35546.98596483364,2624.7689150594238,388.33019075735723,1.6590579060151422,39.340010888406205
2021-06-06,35834.4744744042,2711.5479390111605,392.0265012406166,1.6806272700500997,42.2598870528484
2021-06-07,33451.38340714534,2580.5355800598445,356.26141468125365,1.553099912971366,38.19473236980912
2021-06-08,33557.15068309184,2528.022300878691,353.7624004673745,1.5814104630520178,41.41714832962446
2021-06-09,37553.64375851888,2620.6253893038547,376.18736712521803,1.6219127316031021,42.07765252553618
2021-06-10,36903.304906778896,2486.600068788676,352.39187862755034,1.5319682068049147,41.205960702125125
2021-06-11,37289.43252210222,2356.6347741896757,346.0770263345878,1.4373236110221328,36.09038097242029
2021-06-12,35666.14977877309,2379.991747950219,345.0457266991574,1.4829614857601388,36.568375266883066
