DATE,BTC,ETH,BNB,ADA,SOL
2021-06-13,39147.70567879997,2517.771695525423,365.2476466395085,1.5668237245333339,38.820386099134
2021-06-14,40624.51305316154,2587.381610979154,371.00423762337175,1.5744303353837603,39.64405780180996
2021-06-15,40378.20254971114,2561.1883309320033,369.0197344143191,1.5665343287257434,39.699499977153316
2021-06-16,38321.454656574206,2365.872786190649,346.43933841857296,1.4796210209140048,39.54766089054998
2021-06-17,38193.619141943964,2380.744519633922,353.2126444369965,1.4874866373296805,39.32721784794218
2021-06-18,35881.11137137543,2231.554315497782,337.6347927394546,1.419139968156482,36.624102572520556
2021-06-19,35581.64226773201,2176.308536317709,335.07018119431814,1.390227052457961,35.26048477919641
2021-06-20,35787.07740523232,2251.5605593660407,340.2281584344195,1.4346691385403145,35.284274899376165
2021-06-21,31711.935467727006,1900.1222998935382,274.27055686293926,1.1831495335156843,26.59538136949911
2021-06-22,32507.738707026845,1875.3576944712033,261.43223961520897,1.147977647629035,26.729201466247304
2021-06-23,33702.61779371396,1971.1059779809414,296.1273022004297,1.2483605486687026,30.879003728161678
2021-06-24,34675.44910530336,1990.0761511910587,308.79361050917015,1.3566973909443236,31.44053281154812
2021-06-25,31943.136467863093,1833.4631609981645,284.0782307500083,1.276922563262108,29.23725923358748
2021-06-26,32023.973901774916,1817.047665540675,277.39963231242126,1.248080657285364,29.374776218716168
2021-06-27,34607.293274083386,1973.9268648383472,289.2248669688827,1.3425243876590351,31.67466281145659
2021-06-28,34556.8421269449,2087.5187237874175,291.0298352850683,1.3318537800819263,33.114180869076236
2021-06-29,35968.993667970346,2169.400067865984,300.9239255732945,1.3712344901616829,33.92293267730953
2021-06-30,35171.486304850056,2279.354161419647,303.7424426595392,1.3851628348268006,35.83440251659123
2021-07-01,33677.566235922626,2121.657900633364,289.1924506931423,1.337624786685416,33.55617113324256
2021-07-02,33950.786555181,2157.880584866453,288.1721729444467,1.3950917178971345,33.95890784245649
2021-07-03,34729.89077801021,2228.532398568573,298.4150443566236,1.4096155624434996,34.46550620541941
2021-07-04,35394.213074080915,2329.004750998825,308.2587161797882,1.45668654476562,34.4488487549447
2021-07-05,33928.13421837147,2217.3018530598792,304.0232646044936,1.4148843591874958,33.120055451168234
2021-07-06,34149.98981477412,2320.6549288317,320.3670298197941,1.4136635303619376,34.291237666647795
2021-07-07,33932.25463831538,2317.23694270242,328.28831490686645,1.4019197477829792,36.657274540397
2021-07-08,32933.578199292395,2126.4424673902267,311.53319583895274,1.3468246740938277,33.51414390083529
2021-07-09,33971.297749757956,2156.5809569525845,318.3107569140051,1.3563414559246603,33.5318526308046
2021-07-10,33704.53847440508,2123.0585974934124,317.67435605424265,1.3414118788967055,31.939202343364617
2021-07-11,34299.938016517444,2144.0142572722566,322.219354764812,1.3486761116535069,32.12329223606849
2021-07-12,33262.6543524462,2042.4991866143628,317.7586462992751,1.3197392357531657,30.95347402705691
2021-07-13,32676.38380096018,1944.3950166372085,308.8603138834186,1.264671768275158,29.16206823389161
2021-07-14,32878.50187357147,1997.6633136705987,309.4339650052979,1.264296012589953,31.23600101808439
2021-07-15,31726.038833909817,1910.7269516309964,314.6362318425904,1.2257252640796457,28.323537434952385
2021-07-16,31399.653128682126,1874.2002496808186,302.3938694991528,1.17157289130684,26.26323282766065
2021-07-17,31588.6713510167,1899.8427500663568,300.92427931101014,1.1759484192387804,26.79168755465958
2021-07-18,31919.393922554555,1905.723382843169,304.2662316676439,1.1900065239474007,26.893938948659173
2021-07-19,30928.211908849244,1824.929392091902,282.23704136302297,1.127989501793584,24.816200542365436
2021-07-20,29971.903783612062,1794.973425186835,266.3980943719025,1.0600641556948065,23.858446096960066
2021-07-21,32383.78112696872,2003.7239214521073,293.84319116155376,1.1763500815292975,26.672396972929985
2021-07-22,32409.499767175417,2027.5334479167045,293.8016653905489,1.188191868090006,27.762978035532324
2021-07-23,33455.55127272261,2117.154607794504,297.6400291647872,1.203239820067367,28.37606777419007
2021-07-24,34213.59993217662,2183.627414557696,301.4738994735757,1.2307501718097118,28.590333033238007
2021-07-25,35456.124660766836,2209.4993601030114,305.4674583615863,1.2351203934552801,28.318817766435266
2021-07-26,37281.91809217662,2230.212067673471,302.9585615137897,1.2550594474349008,28.096697946304417
2021-07-27,39076.59377063225,2292.579636803809,313.4962897355437,1.2728403706064877,27.951131012641863
2021-07-28,40031.19824444798,2299.689405936291,313.7134832723744,1.2840181960693164,27.871801252229435
2021-07-29,39977.75693922764,2383.443259961735,317.11529159036354,1.2883957205235752,31.41657633388534
2021-07-30,41936.261478677225,2462.3999826480103,322.74375771474973,1.3060900930002883,32.252691819301624
2021-07-31,41754.16660435275,2541.674599365905,334.98502851591746,1.3257156233777587,36.24876035531609
2021-08-01,39914.82975848789,2555.408178513038,332.3726400184503,1.3116274121048137,34.17251166927062
2021-08-02,39278.766508103676,2611.6730699481845,331.452599995454,1.314092238745016,33.27511835038949
2021-08-03,38368.35401197897,2521.268474889094,323.0998008181091,1.3697179207188233,34.3401202664068
2021-08-04,39751.58457509862,2724.5322427136302,334.9795053490896,1.3781957776839509,35.90548260385135
2021-08-05,40825.381940449704,2821.649692746136,338.2818687741271,1.385936279491975,37.47983512479931
2021-08-06,42802.13717474142,2888.7322742752317,342.27520930886874,1.4027984009150392,39.53990291552664
2021-08-07,44647.57760300116,3151.2175169176753,356.21901128850396,1.4783359788246955,39.38262634342374
2021-08-08,43753.217862646314,3012.3085592702105,341.45649731912124,1.4257873881828491,37.66581962149719
2021-08-09,46311.00189857689,3163.0646551948857,354.86681082174385,1.477904560739093,38.76250121094557
2021-08-10,45639.51401890709,3147.842995401753,372.73212363858596,1.676304667441845,40.66298980944724
2021-08-11,45652.06012506926,3166.6472179679286,391.9444529953977,1.7986772452507245,41.79949265382151
2021-08-12,44495.20979327958,3048.4126816864195,385.11114348041565,1.8076602778206021,41.19014957214054
2021-08-13,47717.27052766495,3323.19799054098,410.21123138822196,2.1375385491756944,44.69284014294085
2021-08-14,47088.85313451467,3268.5481770314927,409.3239523090878,2.19131066979564,44.06280236603161
2021-08-15,47025.00323011282,3309.7549104132368,413.352941129316,2.1672565731236513,53.67834815759493
2021-08-16,46031.75754362583,3153.583683763619,416.9093485124447,2.079365370010542,62.27708029189766
2021-08-17,44534.454854219905,3007.1440271712713,401.4108438239085,1.9222342258147989,64.30343710651606
2021-08-18,45015.46554608543,3037.230251196439,401.11859917961044,2.1184219304391667,74.0048019564342
2021-08-19,46745.03462296988,3144.8184367851927,430.26289463296433,2.292461499494057,73.04851676946942
2021-08-20,49195.87860189616,3276.9698366433354,453.52976111650503,2.45572095050977,78.44870433277
2021-08-21,48933.689151311635,3224.0004601521537,450.152782312137,2.441308584595027,74.21792558317044
2021-08-22,49250.54486971799,3243.4863583537394,448.5460498577836,2.6628666921343758,73.12559205921369
2021-08-23,49518.57748790696,3320.4091697810586,499.6471922438925,2.9145023754369745,75.97033641124439
2021-08-24,47940.6079149608,3177.6637963046905,472.56789940825763,2.7450346597346518,71.21280823557079
2021-08-25,49002.70376627545,3231.4414517287996,503.0600194308284,2.7378837504908593,71.5109402153286
2021-08-26,47229.070650876114,3122.971797237849,483.59478097364973,2.580371935128425,76.11361963601048
2021-08-27,49083.10330586219,3267.539434750998,494.4910267549098,2.93442218478271,87.96820731391372
2021-08-28,48936.537254142204,3245.430222387629,486.1135106261634,2.8538529166605002,97.06666833226845
2021-08-29,48907.27073106221,3233.383151693551,481.11230727270197,2.8608650199858143,94.00977412300858
2021-08-30,47124.25422469402,3232.7338632854617,461.0741328057276,2.729839087760661,109.6467328393857
2021-08-31,47335.42029920565,3440.5623358869034,466.3250681926073,2.785254233804498,108.70637640163673
2021-09-01,48823.05520964915,3790.6139962215557,490.1903097419243,2.863490759015673,110.81781609465583
2021-09-02,49338.78465183332,3793.3007433464186,484.92303782064835,2.9649869383184746,128.67418646306453
2021-09-03,49934.5282762881,3936.1633916244464,487.5028155359726,2.96707544958908,146.35759448244343
2021-09-04,50013.02994694588,3894.937511605067,499.23220832331145,2.8383566732607424,139.59408991633026
2021-09-05,51696.206431317885,3950.270344526561,502.64789931106213,2.9111968759715467,142.13561416692806
2021-09-06,52739.800166345514,3943.256785301908,497.3629972066087,2.84108679445392,164.56092375980077
2021-09-07,46995.16417095979,3440.3417568365676,418.7199041232581,2.510399694165375,173.31109531018657
2021-09-08,46085.02861578186,3496.859022996073,414.01508472530526,2.4771529159609793,189.3444533132092
2021-09-09,46518.94118660236,3435.97993265133,421.90434620430176,2.518800289012154,188.2759415810392
2021-09-10,44802.60640249699,3209.915696090501,401.63387407746995,2.3770169255943054,178.31957000068277
2021-09-11,45196.488277558245,3268.1041621348804,404.1454767462771,2.6135386010300583,177.94240190335438
2021-09-12,46195.21830082935,3417.839366766938,417.78466673455966,2.5979163349567953,174.88132072034375
2021-09-13,45139.83396873267,3301.186776828727,400.88829550518807,2.4157478253065485,169.277346931387
2021-09-14,47135.43199562694,3425.2508733748823,414.29388624030463,2.399444430468812,157.37799350381528
2021-09-15,48186.53275704722,3595.9625714292315,429.92698493835917,2.4949058499577745,158.59633983839294
2021-09-16,47879.47343992101,3573.3075160249905,424.9286346297753,2.426004302576369,151.94834110204062
2021-09-17,47228.65821623257,3412.177182421673,405.92466228296115,2.348934541047197,147.58433443491424
2021-09-18,48266.62707279063,3427.58426153173,411.49215032485296,2.3733771309022615,170.10982401213687
2021-09-19,47371.03933236471,3335.884886514119,409.8656741984923,2.29085435498536,153.326441718045
2021-09-20,42932.94659595412,2977.3226793404747,363.8928187736703,2.081224408192359,133.36872474347524
2021-09-21,40386.62363528928,2744.1109995297,343.8883778193333,1.972181151410765,122.69238861731206
2021-09-22,43587.22305058473,3074.119761245824,378.304383892215,2.2403283932380824,148.3293541912427
2021-09-23,44980.898214810935,3159.269865581771,384.8505093844634,2.326438198055506,150.3896531797567
2021-09-24,42752.1681545072,2930.7427060738946,355.7512176219757,2.271252028112571,139.31414597542954
2021-09-25,42856.855164224515,2946.9708461401983,351.3197716355193,2.3119339934318064,136.8354526288871
2021-09-26,43336.861233242744,3063.31634471348,344.5604683588748,2.212883779418014,135.79593311002097
2021-09-27,42247.355729006355,2939.742282853775,335.6370807457751,2.138878764396614,136.25952148124458
2021-09-28,41010.37519836549,2798.9844172601042,332.2069635513584,2.037869326863658,130.60489190775277
2021-09-29,41587.66786232295,2855.6117305265157,368.21137136727407,2.0585266583728097,135.27916281520976
2021-09-30,43859.32614724109,3013.4932320320772,387.5183524683549,2.1166519301521833,141.1837464924982
2021-10-01,48181.87627260008,3305.107041443724,421.4675125853655,2.2467692592328996,161.3740294980268
2021-10-02,47777.762019063,3393.9242492696653,429.3505314242623,2.2472190210882728,169.20884384676515
2021-10-03,48282.97113857447,3426.387080851377,431.4490158127125,2.2588385813642846,172.855870204067
2021-10-04,49260.232321130694,3390.310407759615,427.5458615165339,2.195095205424968,167.8779097499281
2021-10-05,51668.99422435564,3520.3422566393974,443.4354477289843,2.237848940200704,164.36927639016088
2021-10-06,55415.00574202895,3592.1761295000256,435.2620060917299,2.2133070922060374,154.09462360903782
2021-10-07,53894.59599452107,3594.918357967647,439.9326470373653,2.279964070864212,154.25988506624046
2021-10-08,54010.93747374405,3558.549577083409,418.31734306238405,2.2306779663351755,158.91461108327633
2021-10-09,55125.460337680444,3588.0809215501645,422.312499600526,2.2694736192158076,157.3354214402797
2021-10-10,54711.86959664297,3431.0193069150096,404.32984207958265,2.196016203628428,147.69627281665322
2021-10-11,57572.510855596534,3537.840087124068,412.9041662172662,2.1741154519846,144.85910794492872
2021-10-12,56335.035460511535,3498.1052921206597,440.36732782218525,2.117958281981731,152.00078829875227
2021-10-13,57487.985880422195,3605.6503342981764,469.5721483361627,2.189330534750954,148.39205395880688
2021-10-14,57452.43178503547,3794.516888224821,471.83904758364673,2.1744873109231877,150.09136322362892
2021-10-15,61809.02394427028,3885.641764529699,476.06043685916666,2.2256475894093337,162.9821748166483
2021-10-16,61165.63564211521,3854.498461449342,467.81392063599463,2.187229098291846,158.27370286236626
2021-10-17,61583.77443961336,3854.223686940845,470.6037423333306,2.1578227539239725,159.86349202431006
2021-10-18,62017.972725178704,3752.61872738495,484.96283076555414,2.12842579799445,157.37532489090881
2021-10-19,64517.64856042277,3884.5872952429017,488.5758698597108,2.115808715393755,156.39068064885493
2021-10-20,66237.51755029388,4170.107932886265,503.12263901994754,2.193571636731407,175.60195629220317
2021-10-21,62541.08693293518,4074.8601575202883,472.6932063610324,2.145293671880843,189.05931890382809
2021-10-22,61029.27093182092,3990.711976433473,481.1525290008791,2.1655165443729016,197.83389968834183
2021-10-23,61572.14043422243,4179.44229816945,484.83585324776277,2.174154973200162,198.30695225047282
2021-10-24,61173.1663907232,4094.9389934187225,477.9704015575551,2.12855152746846,203.16528895289179
2021-10-25,63228.21382584213,4230.208371594039,487.15211541381655,2.152108188595917,211.19080150794161
2021-10-26,60604.18888794746,4152.570288731245,478.44458996042187,2.1388228437474472,199.75011389046043
2021-10-27,58641.00147419492,3944.090861781322,450.85609413572087,1.923902863221468,183.54274956995576
2021-10-28,60767.55585206728,4288.09721878663,491.7140407371403,1.9946787201185678,195.08625966302498
2021-10-29,62283.19805587354,4422.940535593754,529.2882472230272,2.0159917138188046,199.7845325480303
2021-10-30,61837.257002978935,4324.6099257118785,526.9439227746522,1.9513562972176963,193.33785373845146
2021-10-31,61471.86846276259,4292.04047236198,524.7049325140741,1.9667594590992787,202.39144718715852
2021-11-01,61121.83120106507,4330.553151595248,551.2885678600875,1.9523314756266894,203.81420779167425
2021-11-02,63247.20896127831,4596.59309058429,555.3427586577659,1.970655655473097,220.65381148740764
2021-11-03,63130.94235171542,4607.699273078144,569.4164593460114,2.0675682387769276,242.04614187434888
2021-11-04,61601.74357204975,4550.014435142697,561.0755439359384,1.9918734123237725,249.06288567609292
2021-11-05,61247.38494217787,4494.80276090967,607.3883112866952,1.9864686920482133,237.88946143331174
2021-11-06,61661.35866372036,4527.104154150622,636.0540957346044,2.0096727657135287,259.23955828664066
2021-11-07,63153.230193019495,4626.6292884486975,650.4955187419658,2.0271880103685707,250.36479323196647
2021-11-08,67617.0155448617,4815.004634322234,654.5480093929862,2.1276077543586864,248.8224986641578
2021-11-09,67145.37493537061,4742.08091060724,636.9276179113473,2.278046981720341,239.42042668071062
2021-11-10,65061.05440696283,4641.528764849704,611.442280988011,2.0970951137018767,233.07366976619127
2021-11-11,65005.64515956679,4732.9244503493555,629.7114198219757,2.085168683429808,234.8643324134869
2021-11-12,64432.04794734522,4685.10635551733,629.0951051768023,2.0567881449711227,229.39855731141944
2021-11-13,64660.33535267343,4666.498498194288,652.233781780782,2.0583309024471443,241.33480045995515
2021-11-14,65648.97779110243,4652.947394238871,654.6251958260524,2.0513126157165504,239.51447253719712
2021-11-15,63933.835442599324,4583.211418759011,635.7060101886829,2.025232183921643,238.76462750446106
2021-11-16,60448.56251258625,4243.352906802173,591.3491128080688,1.8845361964738554,220.09764163324894
2021-11-17,60603.65586738653,4302.804958962834,580.0133147253715,1.881436035207578,219.10555534624334
2021-11-18,56987.32233855049,3993.846595161859,530.9570129634238,1.786410644989121,195.0785065693146
2021-11-19,58459.25551667463,4317.603195646166,584.2926021273962,1.8724046156739576,215.83494421153327
2021-11-20,60082.91166841709,4436.192766930451,605.5286170448769,1.9280607722403638,218.32939968667216
2021-11-21,59139.779279527174,4319.361566856902,590.2541189074999,1.8543908922015795,232.44114562844396
2021-11-22,56386.856853152145,4101.062876490145,559.9888491894189,1.7775566656436455,216.39900684614148
2021-11-23,57748.79317378856,4355.420957796475,593.4866916637089,1.7512785978033358,222.09815823221743
2021-11-24,57198.18384629529,4269.437219728043,591.4138284048736,1.6688310351021263,205.54865275061945
2021-11-25,58897.84698299794,4515.843300142739,638.1682733737293,1.6790577782821612,209.79215190984442
2021-11-26,53827.792865034724,4048.3128440761725,585.565593002117,1.5369875709284941,192.14742617788187
2021-11-27,54533.40388242691,4084.0884856959556,598.0658826532297,1.5395503494825284,192.13619982447634
2021-11-28,57237.66113709043,4290.091862536401,611.4482335847231,1.592574721411291,200.46141949418416
2021-11-29,57848.77353712989,4444.528279821561,623.8191584314648,1.6034069099023303,204.35042327956776
2021-11-30,57011.28047424234,4637.121616831405,624.0478871415212,1.554012306521199,208.705589094445
2021-12-01,57169.37199381056,4589.610617539151,627.5298135272164,1.5476591321157,229.4487239706693
2021-12-02,56508.26805402271,4519.441028028784,620.5070871087867,1.714180025148258,232.57222783967566
2021-12-03,53785.96717237922,4240.155516808957,596.4043662845299,1.562574478528866,212.13388531266622
2021-12-04,49161.99070957517,4101.656791810778,567.2495179476927,1.4191239358110046,200.94131044922477
2021-12-05,49268.46989053938,4198.572874562462,555.8212703932991,1.3759194384686666,196.56894708665507
2021-12-06,50461.57683653979,4347.615630598069,588.4348263784073,1.4176556501197515,193.89173190285274
2021-12-07,50647.66340635755,4310.566646424531,578.5399946338938,1.3843106130156138,190.37257114243482
2021-12-08,50530.4580645934,4431.540647139759,604.9915670300866,1.3936063479928902,194.30116864643182
2021-12-09,47885.871989417064,4153.333310724186,574.641806152582,1.2989397181732933,181.75158018469773
2021-12-10,47303.56415217411,3918.200743402953,553.6133877159856,1.2148656090353085,169.46107045067666
2021-12-11,49242.302324071476,4079.814930569866,564.2782554939088,1.3471857981394848,171.84456471947678
2021-12-12,50051.078348674855,4135.841510137412,569.0004263105781,1.3484020924530826,173.73511343008292
2021-12-13,46696.30469946678,3782.8952622347147,522.8376226690576,1.2241788960308295,155.08489768608015
2021-12-14,48410.564656309325,3858.1644681806974,527.2875946201649,1.2663034133024365,161.06018556882867
2021-12-15,48936.86258244155,4015.72254331389,539.3565808593963,1.3122271887742145,178.2619337658359
2021-12-16,47694.530502251764,3971.5597663421136,526.9418353141148,1.2451616665078393,176.80558474391322
2021-12-17,46328.6963654447,3886.7473617182886,526.4854789150172,1.2223421022445387,175.79063841353098
2021-12-18,46970.057050727024,3966.4253516705508,536.1871682219864,1.243826205655091,182.9705669569821
2021-12-19,46807.04861642627,3928.8417238716206,530.1187422479649,1.2461505006330778,179.93839883526266
2021-12-20,47117.008204210455,3950.4823919860964,526.5978524574593,1.2466720827696853,174.37115871651199
2021-12-21,49145.21725849885,4036.549717813428,530.0064075047421,1.282908951955821,180.12601919521373
2021-12-22,48755.89564404483,3992.5945766373156,534.6981367362372,1.3323293728380547,178.57398150636655
2021-12-23,50900.61494951601,4113.529931874606,549.8265817194211,1.4783371040977,190.51215929842786
2021-12-24,50888.72103678683,4055.1173669313243,542.6983592819216,1.397481594409191,190.4403687480951
2021-12-25,50663.48710213215,4110.571870853741,548.7449450690223,1.4586640242200146,193.28925387578548
2021-12-26,50852.860259540656,4075.03161894955,547.4764999433936,1.4577769531178388,198.19740128641658
2021-12-27,50774.067814743,4045.051350119327,564.6778030444042,1.521303644682468,196.0391793952204
2021-12-28,47725.14804631933,3807.3603674991996,536.1753306823955,1.4115805945435753,178.29769922040717
2021-12-29,46506.99464767938,3644.405516878227,514.1864863211885,1.3377414145718223,171.27231463236643
2021-12-30,47191.86838983951,3714.945456115339,518.3716411383205,1.3580495736019418,172.50889438021562
2021-12-31,46319.65108805251,3686.4025423019352,511.8047669798138,1.3107198504184556,170.1966082645718
2022-01-01,47816.07767640849,3780.315874327848,528.8656538402871,1.3784051988386994,178.88879762342907
2022-01-02,47387.212167697246,3835.3959914939574,531.645840127719,1.3795032561094718,176.32149989503122
2022-01-03,46531.140860530526,3769.4049401148714,513.2364309427686,1.3239481300470195,170.57083886740085
2022-01-04,45938.02427172366,3794.908130100449,508.80180480659266,1.3118426946813653,168.0394848714517
2022-01-05,43647.147508068054,3556.9062274078738,476.57900201689165,1.239527837177041,155.71670664692078
2022-01-06,43216.45867693359,3416.8260086159135,474.7851450069993,1.2796089958902161,150.72362465772903
2022-01-07,41527.197042644846,3201.79457434796,448.57883955435494,1.2144893663815632,136.6133086353095
2022-01-08,41756.66232397826,3101.0409016141402,430.92942233592515,1.1886263321119366,142.37691491093904
2022-01-09,41862.3609856517,3156.967262159481,439.156625815727,1.1749797373767104,140.97069019412947
2022-01-10,41869.85905559219,3086.7290024387257,425.3108797625643,1.1307224782864616,135.98215275078118
2022-01-11,42777.211020482355,3246.413723028553,463.4275547369332,1.18667167026448,140.2633692449685
2022-01-12,43981.87732717414,3378.0358951715943,486.90638492744864,1.3060435462054065,151.92225384391546
2022-01-13,42608.41001195019,3256.7588661330324,476.5975674395728,1.2367290015435137,146.8991625118502
2022-01-14,43120.85451108056,3311.986061274383,490.0587450233676,1.291350930663094,146.31283636345285
2022-01-15,43226.65026980921,3331.246655159985,495.22486715749994,1.2961904584039028,147.70351003866236
2022-01-16,43119.79214308028,3356.2954438590405,498.59986069893665,1.4093051419997442,147.94236767494985
2022-01-17,42298.341116872325,3216.592980619574,476.3945519061945,1.5892889271039394,140.0483723855377
2022-01-18,42395.45879157343,3166.4539115046164,471.75845097802204,1.4708324109329853,141.634144063378
2022-01-19,41749.55143098559,3097.0214660626802,464.38929629781495,1.3427761925004427,135.5936205367398
2022-01-20,40707.6824143097,3015.588777543836,441.5417572067395,1.2605743103846896,128.56948450207307
2022-01-21,36508.799789830824,2564.3433423740635,383.86404934716313,1.1220401952271295,111.77542786353777
2022-01-22,35180.435462830384,2407.377851608285,359.0134419494436,1.071909388330883,94.51541078123918
2022-01-23,36306.409440464704,2537.836727861043,383.3773709361465,1.1211271247271826,99.69162217459098
2022-01-24,36774.00714224005,2447.831512095295,372.5032006223924,1.0699081537081911,91.91541131637003
2022-01-25,36988.928510667356,2465.21922984942,385.1048428042205,1.0456920570711625,95.09282864333939
2022-01-26,36870.440166930995,2470.4304120157067,376.4547135125805,1.078198211113442,92.24801292004712
2022-01-27,37276.839558174994,2411.863855325421,391.3431655632998,1.0478747698291457,89.60158614183815
2022-01-28,37852.57902803263,2551.1110735194716,386.6374670963409,1.0529690590987757,91.42580267920562
2022-01-29,38232.17873217708,2603.603872339056,390.1593565970201,1.0634305674041453,96.17869128153504
2022-01-30,37983.151499406464,2610.1824055910874,378.3370193560595,1.0391204356438395,93.40252902879779
2022-01-31,38555.53446121157,2689.2208672204492,376.51047776345945,1.054751014934754,99.88984753621435
2022-02-01,38835.69494322237,2797.434855273681,386.42137000970774,1.0903286876813183,110.12732330616494
2022-02-02,37000.98249864199,2690.319739476765,367.78060888976273,1.0314534223683853,101.8292164519742
2022-02-03,37101.351593780935,2667.256728215686,370.67591619482783,1.0564237774530993,100.87832034717168
2022-02-04,41673.8395543094,2993.0994395135976,400.05369289690856,1.1338483100323715,112.48079518340074
2022-02-05,41493.690050910525,3018.6733981571506,414.64214989920873,1.1297790873821325,114.33315412383556
2022-02-06,42475.543220951215,3062.8058084507857,419.7392671915181,1.1472378013931737,115.2834781341491
2022-02-07,43800.001131396086,3143.839938822515,431.47284814792135,1.1992522222579707,116.56202573552993
